"run_started_at","task","status","started_at_utc","completed_at_utc","message"
"2026-05-29T12:21:15Z","history","erro","2026-05-29T12:21:15Z","2026-05-29T12:21:16Z","Can't combine `..1$temperature_2m_min_c` <character> and `..2$temperature_2m_min_c` <double>."
"2026-05-29T12:21:15Z","forecast","erro","2026-05-29T12:21:16Z","2026-05-29T12:21:16Z","Can't combine `..1$temperature_2m_min_c` <character> and `..2$temperature_2m_min_c` <double>."
"2026-05-29T12:21:15Z","historical-forecast","erro","2026-05-29T12:21:16Z","2026-05-29T12:21:17Z","Can't combine `..1$temperature_2m_min_c` <character> and `..2$temperature_2m_min_c` <double>."
"2026-05-29T12:21:15Z","previous-runs","erro","2026-05-29T12:21:17Z","2026-05-29T12:21:18Z","Can't combine `..1$temperature_2m_min_c` <character> and `..2$temperature_2m_min_c` <double>."
"2026-05-29T12:21:15Z","errors","ok","2026-05-29T12:21:18Z","2026-05-29T12:21:18Z","Open-Meteo erros não calculados: previous runs sem dados. "
"2026-05-29T12:21:45Z","history","ok","2026-05-29T12:21:45Z","2026-05-29T12:21:46Z","Open-Meteo histórico atualizado: 3 linha(s). "
"2026-05-29T12:21:45Z","forecast","ok","2026-05-29T12:21:46Z","2026-05-29T12:21:46Z","Open-Meteo previsão futura atualizada: 3 linha(s). "
"2026-05-29T12:21:45Z","historical-forecast","ok","2026-05-29T12:21:46Z","2026-05-29T12:21:47Z","Open-Meteo arquivo de previsões atualizado: 10 linha(s). "
"2026-05-29T12:21:45Z","previous-runs","ok","2026-05-29T12:21:47Z","2026-05-29T12:21:47Z","Open-Meteo previous runs atualizados: 32 linha(s). "
"2026-05-29T12:21:45Z","errors","ok","2026-05-29T12:21:47Z","2026-05-29T12:21:47Z","Open-Meteo erros calculados: 32 linha(s). "
"2026-05-29T12:22:28Z","history","erro","2026-05-29T12:22:28Z","2026-05-29T12:22:39Z","Timeout was reached [archive-api.open-meteo.com]: SSL connection timeout"
"2026-05-29T12:22:28Z","forecast","ok","2026-05-29T12:22:39Z","2026-05-29T12:22:39Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-05-29T12:22:28Z","historical-forecast","ok","2026-05-29T12:22:39Z","2026-05-29T12:22:45Z","Open-Meteo arquivo de previsões atualizado: 1610 linha(s). "
"2026-05-29T12:22:28Z","previous-runs","erro","2026-05-29T12:22:45Z","2026-05-29T12:22:55Z","Timeout was reached [previous-runs-api.open-meteo.com]: SSL connection timeout"
"2026-05-29T12:22:28Z","errors","ok","2026-05-29T12:22:55Z","2026-05-29T12:22:55Z","Open-Meteo erros calculados: 32 linha(s). "
"2026-05-29T12:23:14Z","history","ok","2026-05-29T12:23:14Z","2026-05-29T12:23:22Z","Open-Meteo histórico atualizado: 27901 linha(s). "
"2026-05-29T12:23:14Z","forecast","ok","2026-05-29T12:23:22Z","2026-05-29T12:23:23Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-05-29T12:23:14Z","historical-forecast","ok","2026-05-29T12:23:23Z","2026-05-29T12:23:23Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-05-29T12:23:14Z","previous-runs","ok","2026-05-29T12:23:23Z","2026-05-29T12:23:29Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-05-29T12:23:14Z","errors","ok","2026-05-29T12:23:29Z","2026-05-29T12:23:29Z","Open-Meteo erros calculados: 248 linha(s). "
"2026-05-29T12:24:24Z","previous-runs","ok","2026-05-29T12:24:24Z","2026-05-29T12:28:00Z","Open-Meteo previous runs atualizados: 6894 linha(s). "
"2026-05-29T12:28:06Z","errors","ok","2026-05-29T12:28:06Z","2026-05-29T12:28:06Z","Open-Meteo erros calculados: 6894 linha(s). "
"2026-05-29T12:28:42Z","history","ok","2026-05-29T12:28:42Z","2026-05-29T12:28:44Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-05-29T12:28:42Z","forecast","ok","2026-05-29T12:28:44Z","2026-05-29T12:28:44Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-05-29T12:28:42Z","historical-forecast","ok","2026-05-29T12:28:44Z","2026-05-29T12:28:46Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-05-29T12:28:42Z","previous-runs","ok","2026-05-29T12:28:46Z","2026-05-29T12:28:47Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-05-29T12:28:42Z","errors","ok","2026-05-29T12:28:47Z","2026-05-29T12:28:48Z","Open-Meteo erros calculados: 6894 linha(s). "
"2026-05-29T12:30:01Z","history","ok","2026-05-29T12:30:01Z","2026-05-29T12:30:03Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-05-29T12:30:01Z","forecast","ok","2026-05-29T12:30:03Z","2026-05-29T12:30:18Z","Request failed [502]. Retrying in 2.6 seconds... | Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-05-29T12:30:01Z","historical-forecast","ok","2026-05-29T12:30:18Z","2026-05-29T12:30:19Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-05-29T12:30:01Z","previous-runs","ok","2026-05-29T12:30:19Z","2026-05-29T12:30:24Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-05-29T12:30:01Z","errors","ok","2026-05-29T12:30:24Z","2026-05-29T12:30:24Z","Open-Meteo erros calculados: 6894 linha(s). "
"2026-05-29T17:52:47Z","history","ok","2026-05-29T17:52:47Z","2026-05-29T17:52:49Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-05-29T17:52:47Z","forecast","ok","2026-05-29T17:52:49Z","2026-05-29T17:52:49Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-05-29T17:52:47Z","historical-forecast","ok","2026-05-29T17:52:49Z","2026-05-29T17:52:50Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-05-29T17:52:47Z","previous-runs","ok","2026-05-29T17:52:50Z","2026-05-29T17:52:52Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-05-29T17:52:47Z","errors","ok","2026-05-29T17:52:52Z","2026-05-29T17:52:52Z","Open-Meteo erros calculados: 6894 linha(s). "
"2026-05-30T10:24:44Z","history","ok","2026-05-30T10:24:44Z","2026-05-30T10:24:45Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-05-30T10:24:44Z","forecast","ok","2026-05-30T10:24:45Z","2026-05-30T10:24:46Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-05-30T10:24:44Z","historical-forecast","ok","2026-05-30T10:24:46Z","2026-05-30T10:24:47Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-05-30T10:24:44Z","previous-runs","ok","2026-05-30T10:24:47Z","2026-05-30T10:24:51Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-05-30T10:24:44Z","errors","ok","2026-05-30T10:24:51Z","2026-05-30T10:24:51Z","Open-Meteo erros calculados: 6902 linha(s). "
"2026-05-30T15:50:05Z","history","ok","2026-05-30T15:50:05Z","2026-05-30T15:50:06Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-05-30T15:50:05Z","forecast","ok","2026-05-30T15:50:06Z","2026-05-30T15:50:13Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-05-30T15:50:05Z","historical-forecast","ok","2026-05-30T15:50:13Z","2026-05-30T15:50:14Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-05-30T15:50:05Z","previous-runs","ok","2026-05-30T15:50:14Z","2026-05-30T15:50:15Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-05-30T15:50:05Z","errors","ok","2026-05-30T15:50:15Z","2026-05-30T15:50:15Z","Open-Meteo erros calculados: 6902 linha(s). "
"2026-05-31T10:32:10Z","history","ok","2026-05-31T10:32:10Z","2026-05-31T10:32:11Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-05-31T10:32:10Z","forecast","ok","2026-05-31T10:32:11Z","2026-05-31T10:32:12Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-05-31T10:32:10Z","historical-forecast","ok","2026-05-31T10:32:12Z","2026-05-31T10:32:12Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-05-31T10:32:10Z","previous-runs","ok","2026-05-31T10:32:12Z","2026-05-31T10:32:13Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-05-31T10:32:10Z","errors","ok","2026-05-31T10:32:13Z","2026-05-31T10:32:14Z","Open-Meteo erros calculados: 6910 linha(s). "
"2026-05-31T15:51:54Z","history","ok","2026-05-31T15:51:54Z","2026-05-31T15:51:55Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-05-31T15:51:54Z","forecast","ok","2026-05-31T15:51:55Z","2026-05-31T15:51:56Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-05-31T15:51:54Z","historical-forecast","ok","2026-05-31T15:51:56Z","2026-05-31T15:51:58Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-05-31T15:51:54Z","previous-runs","ok","2026-05-31T15:51:58Z","2026-05-31T15:52:01Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-05-31T15:51:54Z","errors","ok","2026-05-31T15:52:01Z","2026-05-31T15:52:01Z","Open-Meteo erros calculados: 6910 linha(s). "
"2026-06-01T14:38:43Z","history","ok","2026-06-01T14:38:43Z","2026-06-01T14:38:44Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-01T14:38:43Z","forecast","ok","2026-06-01T14:38:44Z","2026-06-01T14:38:45Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-01T14:38:43Z","historical-forecast","ok","2026-06-01T14:38:45Z","2026-06-01T14:38:48Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-01T14:38:43Z","previous-runs","ok","2026-06-01T14:38:48Z","2026-06-01T14:38:50Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-01T14:38:43Z","errors","ok","2026-06-01T14:38:50Z","2026-06-01T14:38:50Z","Open-Meteo erros calculados: 6918 linha(s). "
"2026-06-01T19:31:05Z","history","ok","2026-06-01T19:31:05Z","2026-06-01T19:31:06Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-01T19:31:05Z","forecast","ok","2026-06-01T19:31:06Z","2026-06-01T19:31:06Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-01T19:31:05Z","historical-forecast","ok","2026-06-01T19:31:06Z","2026-06-01T19:31:07Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-01T19:31:05Z","previous-runs","ok","2026-06-01T19:31:07Z","2026-06-01T19:31:09Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-01T19:31:05Z","errors","ok","2026-06-01T19:31:09Z","2026-06-01T19:31:10Z","Open-Meteo erros calculados: 6918 linha(s). "
"2026-06-02T12:27:13Z","history","ok","2026-06-02T12:27:13Z","2026-06-02T12:27:15Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-02T12:27:13Z","forecast","ok","2026-06-02T12:27:15Z","2026-06-02T12:27:16Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-02T12:27:13Z","historical-forecast","ok","2026-06-02T12:27:16Z","2026-06-02T12:27:18Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-02T12:27:13Z","previous-runs","ok","2026-06-02T12:27:18Z","2026-06-02T12:27:19Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-02T12:27:13Z","errors","ok","2026-06-02T12:27:19Z","2026-06-02T12:27:20Z","Open-Meteo erros calculados: 6926 linha(s). "
"2026-06-02T18:23:28Z","history","ok","2026-06-02T18:23:28Z","2026-06-02T18:23:30Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-02T18:23:28Z","forecast","ok","2026-06-02T18:23:30Z","2026-06-02T18:23:31Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-02T18:23:28Z","historical-forecast","ok","2026-06-02T18:23:31Z","2026-06-02T18:23:31Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-02T18:23:28Z","previous-runs","ok","2026-06-02T18:23:31Z","2026-06-02T18:23:36Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-02T18:23:28Z","errors","ok","2026-06-02T18:23:36Z","2026-06-02T18:23:36Z","Open-Meteo erros calculados: 6926 linha(s). "
"2026-06-03T12:56:56Z","history","ok","2026-06-03T12:56:56Z","2026-06-03T12:56:58Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-03T12:56:56Z","forecast","ok","2026-06-03T12:56:58Z","2026-06-03T12:56:58Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-03T12:56:56Z","historical-forecast","ok","2026-06-03T12:56:58Z","2026-06-03T12:57:00Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-03T12:56:56Z","previous-runs","ok","2026-06-03T12:57:00Z","2026-06-03T12:57:01Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-03T12:56:56Z","errors","ok","2026-06-03T12:57:01Z","2026-06-03T12:57:01Z","Open-Meteo erros calculados: 6934 linha(s). "
"2026-06-03T18:36:42Z","history","ok","2026-06-03T18:36:42Z","2026-06-03T18:36:44Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-03T18:36:42Z","forecast","ok","2026-06-03T18:36:44Z","2026-06-03T18:36:44Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-03T18:36:42Z","historical-forecast","ok","2026-06-03T18:36:44Z","2026-06-03T18:36:46Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-03T18:36:42Z","previous-runs","ok","2026-06-03T18:36:46Z","2026-06-03T18:36:47Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-03T18:36:42Z","errors","ok","2026-06-03T18:36:47Z","2026-06-03T18:36:48Z","Open-Meteo erros calculados: 6934 linha(s). "
"2026-06-04T11:33:39Z","history","ok","2026-06-04T11:33:39Z","2026-06-04T11:33:40Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-04T11:33:39Z","forecast","erro","2026-06-04T11:33:40Z","2026-06-04T11:33:58Z","Request failed [502]. Retrying in 1.8 seconds... | Request failed [502]. Retrying in 3.5 seconds... | Request failed [502]. Retrying in 11.3 seconds... | Open-Meteo HTTP 502: <html> <head><title>502 Bad Gateway</title></head> <body> <center><h1>502 Bad Gateway</h1></center> <hr><center>nginx</center> </body> </html> "
"2026-06-04T11:33:39Z","historical-forecast","ok","2026-06-04T11:33:58Z","2026-06-04T11:33:59Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-04T11:33:39Z","previous-runs","ok","2026-06-04T11:33:59Z","2026-06-04T11:34:02Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-04T11:33:39Z","errors","ok","2026-06-04T11:34:02Z","2026-06-04T11:34:02Z","Open-Meteo erros calculados: 6942 linha(s). "
"2026-06-04T17:30:51Z","history","ok","2026-06-04T17:30:51Z","2026-06-04T17:30:52Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-04T17:30:51Z","forecast","ok","2026-06-04T17:30:52Z","2026-06-04T17:30:53Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-04T17:30:51Z","historical-forecast","ok","2026-06-04T17:30:53Z","2026-06-04T17:30:54Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-04T17:30:51Z","previous-runs","ok","2026-06-04T17:30:54Z","2026-06-04T17:30:56Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-04T17:30:51Z","errors","ok","2026-06-04T17:30:56Z","2026-06-04T17:30:57Z","Open-Meteo erros calculados: 6942 linha(s). "
"2026-06-05T11:44:34Z","history","ok","2026-06-05T11:44:34Z","2026-06-05T11:44:35Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-05T11:44:34Z","forecast","ok","2026-06-05T11:44:35Z","2026-06-05T11:44:36Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-05T11:44:34Z","historical-forecast","ok","2026-06-05T11:44:36Z","2026-06-05T11:44:38Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-05T11:44:34Z","previous-runs","ok","2026-06-05T11:44:38Z","2026-06-05T11:44:39Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-05T11:44:34Z","errors","ok","2026-06-05T11:44:39Z","2026-06-05T11:44:39Z","Open-Meteo erros calculados: 6950 linha(s). "
"2026-06-05T17:01:30Z","history","ok","2026-06-05T17:01:30Z","2026-06-05T17:01:31Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-05T17:01:30Z","forecast","ok","2026-06-05T17:01:31Z","2026-06-05T17:01:31Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-05T17:01:30Z","historical-forecast","ok","2026-06-05T17:01:31Z","2026-06-05T17:01:32Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-05T17:01:30Z","previous-runs","ok","2026-06-05T17:01:32Z","2026-06-05T17:01:35Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-05T17:01:30Z","errors","ok","2026-06-05T17:01:35Z","2026-06-05T17:01:36Z","Open-Meteo erros calculados: 6950 linha(s). "
"2026-06-06T10:31:20Z","history","ok","2026-06-06T10:31:20Z","2026-06-06T10:31:21Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-06T10:31:20Z","forecast","ok","2026-06-06T10:31:21Z","2026-06-06T10:31:22Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-06T10:31:20Z","historical-forecast","ok","2026-06-06T10:31:22Z","2026-06-06T10:31:23Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-06T10:31:20Z","previous-runs","ok","2026-06-06T10:31:23Z","2026-06-06T10:31:25Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-06T10:31:20Z","errors","ok","2026-06-06T10:31:25Z","2026-06-06T10:31:25Z","Open-Meteo erros calculados: 6958 linha(s). "
"2026-06-06T15:53:09Z","history","ok","2026-06-06T15:53:09Z","2026-06-06T15:53:11Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-06T15:53:09Z","forecast","ok","2026-06-06T15:53:11Z","2026-06-06T15:53:11Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-06T15:53:09Z","historical-forecast","ok","2026-06-06T15:53:11Z","2026-06-06T15:53:12Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-06T15:53:09Z","previous-runs","ok","2026-06-06T15:53:12Z","2026-06-06T15:53:14Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-06T15:53:09Z","errors","ok","2026-06-06T15:53:14Z","2026-06-06T15:53:15Z","Open-Meteo erros calculados: 6958 linha(s). "
"2026-06-07T10:41:57Z","history","ok","2026-06-07T10:41:57Z","2026-06-07T10:41:59Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-07T10:41:57Z","forecast","ok","2026-06-07T10:41:59Z","2026-06-07T10:41:59Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-07T10:41:57Z","historical-forecast","ok","2026-06-07T10:41:59Z","2026-06-07T10:42:01Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-07T10:41:57Z","previous-runs","ok","2026-06-07T10:42:01Z","2026-06-07T10:42:03Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-07T10:41:57Z","errors","ok","2026-06-07T10:42:03Z","2026-06-07T10:42:03Z","Open-Meteo erros calculados: 6966 linha(s). "
