"run_started_at","task","status","started_at_utc","completed_at_utc","message"
"2026-06-07T15:52:43Z","history","ok","2026-06-07T15:52:43Z","2026-06-07T15:52:45Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-07T15:52:43Z","forecast","ok","2026-06-07T15:52:45Z","2026-06-07T15:52:46Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-07T15:52:43Z","historical-forecast","ok","2026-06-07T15:52:46Z","2026-06-07T15:52:48Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-07T15:52:43Z","previous-runs","ok","2026-06-07T15:52:48Z","2026-06-07T15:52:50Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-07T15:52:43Z","errors","ok","2026-06-07T15:52:50Z","2026-06-07T15:52:50Z","Open-Meteo erros calculados: 6966 linha(s). "
"2026-06-08T12:47:29Z","history","ok","2026-06-08T12:47:29Z","2026-06-08T12:47:30Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-08T12:47:29Z","forecast","ok","2026-06-08T12:47:30Z","2026-06-08T12:47:31Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-08T12:47:29Z","historical-forecast","ok","2026-06-08T12:47:31Z","2026-06-08T12:47:31Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-08T12:47:29Z","previous-runs","ok","2026-06-08T12:47:31Z","2026-06-08T12:47:37Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-08T12:47:29Z","errors","ok","2026-06-08T12:47:37Z","2026-06-08T12:47:37Z","Open-Meteo erros calculados: 6974 linha(s). "
"2026-06-08T17:36:32Z","history","ok","2026-06-08T17:36:32Z","2026-06-08T17:36:33Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-08T17:36:32Z","forecast","ok","2026-06-08T17:36:33Z","2026-06-08T17:36:34Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-08T17:36:32Z","historical-forecast","ok","2026-06-08T17:36:34Z","2026-06-08T17:36:35Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-08T17:36:32Z","previous-runs","ok","2026-06-08T17:36:35Z","2026-06-08T17:36:36Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-08T17:36:32Z","errors","ok","2026-06-08T17:36:36Z","2026-06-08T17:36:36Z","Open-Meteo erros calculados: 6974 linha(s). "
"2026-06-09T11:42:21Z","history","ok","2026-06-09T11:42:21Z","2026-06-09T11:42:23Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-09T11:42:21Z","forecast","ok","2026-06-09T11:42:23Z","2026-06-09T11:42:24Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-09T11:42:21Z","historical-forecast","ok","2026-06-09T11:42:24Z","2026-06-09T11:42:25Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-09T11:42:21Z","previous-runs","ok","2026-06-09T11:42:25Z","2026-06-09T11:42:26Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-09T11:42:21Z","errors","ok","2026-06-09T11:42:26Z","2026-06-09T11:42:26Z","Open-Meteo erros calculados: 6982 linha(s). "
"2026-06-09T17:10:46Z","history","ok","2026-06-09T17:10:46Z","2026-06-09T17:10:50Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-09T17:10:46Z","forecast","ok","2026-06-09T17:10:50Z","2026-06-09T17:10:50Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-09T17:10:46Z","historical-forecast","ok","2026-06-09T17:10:50Z","2026-06-09T17:10:54Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-09T17:10:46Z","previous-runs","ok","2026-06-09T17:10:54Z","2026-06-09T17:10:55Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-09T17:10:46Z","errors","ok","2026-06-09T17:10:55Z","2026-06-09T17:10:56Z","Open-Meteo erros calculados: 6982 linha(s). "
"2026-06-10T11:54:38Z","history","ok","2026-06-10T11:54:38Z","2026-06-10T11:54:39Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-10T11:54:38Z","forecast","ok","2026-06-10T11:54:39Z","2026-06-10T11:54:40Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-10T11:54:38Z","historical-forecast","ok","2026-06-10T11:54:40Z","2026-06-10T11:54:41Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-10T11:54:38Z","previous-runs","ok","2026-06-10T11:54:41Z","2026-06-10T11:54:44Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-10T11:54:38Z","errors","ok","2026-06-10T11:54:44Z","2026-06-10T11:54:45Z","Open-Meteo erros calculados: 6990 linha(s). "
"2026-06-10T17:43:59Z","history","ok","2026-06-10T17:43:59Z","2026-06-10T17:44:00Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-10T17:43:59Z","forecast","ok","2026-06-10T17:44:00Z","2026-06-10T17:44:01Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-10T17:43:59Z","historical-forecast","ok","2026-06-10T17:44:01Z","2026-06-10T17:44:04Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-10T17:43:59Z","previous-runs","ok","2026-06-10T17:44:04Z","2026-06-10T17:44:05Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-10T17:43:59Z","errors","ok","2026-06-10T17:44:05Z","2026-06-10T17:44:05Z","Open-Meteo erros calculados: 6990 linha(s). "
"2026-06-11T12:29:38Z","history","ok","2026-06-11T12:29:38Z","2026-06-11T12:29:39Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-11T12:29:38Z","forecast","ok","2026-06-11T12:29:39Z","2026-06-11T12:29:57Z","Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached [api.open-meteo.com]: Resolving timed out after 10000 milliseconds Request failed [ERROR]. Retrying in 1 seconds... | Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-11T12:29:38Z","historical-forecast","ok","2026-06-11T12:29:57Z","2026-06-11T12:29:57Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-11T12:29:38Z","previous-runs","ok","2026-06-11T12:29:57Z","2026-06-11T12:30:02Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-11T12:29:38Z","errors","ok","2026-06-11T12:30:02Z","2026-06-11T12:30:03Z","Open-Meteo erros calculados: 6998 linha(s). "
"2026-06-11T17:52:35Z","history","ok","2026-06-11T17:52:35Z","2026-06-11T17:52:38Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-11T17:52:35Z","forecast","ok","2026-06-11T17:52:38Z","2026-06-11T17:52:38Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-11T17:52:35Z","historical-forecast","ok","2026-06-11T17:52:38Z","2026-06-11T17:52:39Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-11T17:52:35Z","previous-runs","ok","2026-06-11T17:52:39Z","2026-06-11T17:52:45Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-11T17:52:35Z","errors","ok","2026-06-11T17:52:45Z","2026-06-11T17:52:45Z","Open-Meteo erros calculados: 6998 linha(s). "
"2026-06-12T12:00:52Z","history","ok","2026-06-12T12:00:52Z","2026-06-12T12:00:53Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-12T12:00:52Z","forecast","ok","2026-06-12T12:00:53Z","2026-06-12T12:01:12Z","Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached [api.open-meteo.com]: Resolving timed out after 10000 milliseconds Request failed [ERROR]. Retrying in 2.2 seconds... | Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-12T12:00:52Z","historical-forecast","ok","2026-06-12T12:01:12Z","2026-06-12T12:01:13Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-12T12:00:52Z","previous-runs","ok","2026-06-12T12:01:13Z","2026-06-12T12:01:14Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-12T12:00:52Z","errors","ok","2026-06-12T12:01:14Z","2026-06-12T12:01:15Z","Open-Meteo erros calculados: 7006 linha(s). "
"2026-06-12T17:24:56Z","history","ok","2026-06-12T17:24:56Z","2026-06-12T17:24:58Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-12T17:24:56Z","forecast","ok","2026-06-12T17:24:58Z","2026-06-12T17:24:58Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-12T17:24:56Z","historical-forecast","ok","2026-06-12T17:24:58Z","2026-06-12T17:25:00Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-12T17:24:56Z","previous-runs","ok","2026-06-12T17:25:00Z","2026-06-12T17:25:04Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-12T17:24:56Z","errors","ok","2026-06-12T17:25:04Z","2026-06-12T17:25:04Z","Open-Meteo erros calculados: 7006 linha(s). "
"2026-06-13T10:59:09Z","history","ok","2026-06-13T10:59:09Z","2026-06-13T10:59:11Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-13T10:59:09Z","forecast","ok","2026-06-13T10:59:11Z","2026-06-13T10:59:12Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-13T10:59:09Z","historical-forecast","ok","2026-06-13T10:59:12Z","2026-06-13T10:59:12Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-13T10:59:09Z","previous-runs","ok","2026-06-13T10:59:12Z","2026-06-13T10:59:17Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-13T10:59:09Z","errors","ok","2026-06-13T10:59:17Z","2026-06-13T10:59:17Z","Open-Meteo erros calculados: 7014 linha(s). "
"2026-06-13T16:01:14Z","history","ok","2026-06-13T16:01:14Z","2026-06-13T16:01:16Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-13T16:01:14Z","forecast","ok","2026-06-13T16:01:16Z","2026-06-13T16:01:17Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-13T16:01:14Z","historical-forecast","ok","2026-06-13T16:01:17Z","2026-06-13T16:01:19Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-13T16:01:14Z","previous-runs","ok","2026-06-13T16:01:19Z","2026-06-13T16:01:22Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-13T16:01:14Z","errors","ok","2026-06-13T16:01:22Z","2026-06-13T16:01:23Z","Open-Meteo erros calculados: 7014 linha(s). "
"2026-06-14T11:14:57Z","history","ok","2026-06-14T11:14:57Z","2026-06-14T11:14:59Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-14T11:14:57Z","forecast","ok","2026-06-14T11:14:59Z","2026-06-14T11:14:59Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-14T11:14:57Z","historical-forecast","ok","2026-06-14T11:14:59Z","2026-06-14T11:15:00Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-14T11:14:57Z","previous-runs","ok","2026-06-14T11:15:00Z","2026-06-14T11:15:05Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-14T11:14:57Z","errors","ok","2026-06-14T11:15:05Z","2026-06-14T11:15:05Z","Open-Meteo erros calculados: 7022 linha(s). "
"2026-06-14T16:08:49Z","history","ok","2026-06-14T16:08:49Z","2026-06-14T16:08:51Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-14T16:08:49Z","forecast","ok","2026-06-14T16:08:51Z","2026-06-14T16:08:52Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-14T16:08:49Z","historical-forecast","ok","2026-06-14T16:08:52Z","2026-06-14T16:08:53Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-14T16:08:49Z","previous-runs","ok","2026-06-14T16:08:53Z","2026-06-14T16:08:56Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-14T16:08:49Z","errors","ok","2026-06-14T16:08:56Z","2026-06-14T16:08:56Z","Open-Meteo erros calculados: 7022 linha(s). "
"2026-06-15T14:44:57Z","history","ok","2026-06-15T14:44:57Z","2026-06-15T14:44:58Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-15T14:44:57Z","forecast","ok","2026-06-15T14:44:58Z","2026-06-15T14:44:59Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-15T14:44:57Z","historical-forecast","ok","2026-06-15T14:44:59Z","2026-06-15T14:45:00Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-15T14:44:57Z","previous-runs","ok","2026-06-15T14:45:00Z","2026-06-15T14:45:04Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-15T14:44:57Z","errors","ok","2026-06-15T14:45:04Z","2026-06-15T14:45:04Z","Open-Meteo erros calculados: 7030 linha(s). "
"2026-06-15T18:51:32Z","history","ok","2026-06-15T18:51:32Z","2026-06-15T18:51:33Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-15T18:51:32Z","forecast","ok","2026-06-15T18:51:33Z","2026-06-15T18:51:33Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-15T18:51:32Z","historical-forecast","ok","2026-06-15T18:51:33Z","2026-06-15T18:51:34Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-15T18:51:32Z","previous-runs","ok","2026-06-15T18:51:34Z","2026-06-15T18:51:36Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-15T18:51:32Z","errors","ok","2026-06-15T18:51:36Z","2026-06-15T18:51:37Z","Open-Meteo erros calculados: 7030 linha(s). "
"2026-06-16T13:13:59Z","history","ok","2026-06-16T13:13:59Z","2026-06-16T13:14:00Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-16T13:13:59Z","forecast","ok","2026-06-16T13:14:00Z","2026-06-16T13:14:01Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-16T13:13:59Z","historical-forecast","ok","2026-06-16T13:14:01Z","2026-06-16T13:14:02Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-16T13:13:59Z","previous-runs","ok","2026-06-16T13:14:02Z","2026-06-16T13:14:03Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-16T13:13:59Z","errors","ok","2026-06-16T13:14:03Z","2026-06-16T13:14:04Z","Open-Meteo erros calculados: 7038 linha(s). "
"2026-06-16T18:44:35Z","history","ok","2026-06-16T18:44:35Z","2026-06-16T18:44:38Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-16T18:44:35Z","forecast","ok","2026-06-16T18:44:38Z","2026-06-16T18:44:39Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-16T18:44:35Z","historical-forecast","ok","2026-06-16T18:44:39Z","2026-06-16T18:44:39Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-16T18:44:35Z","previous-runs","ok","2026-06-16T18:44:39Z","2026-06-16T18:44:46Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-16T18:44:35Z","errors","ok","2026-06-16T18:44:46Z","2026-06-16T18:44:46Z","Open-Meteo erros calculados: 7038 linha(s). "
"2026-06-17T12:38:14Z","history","ok","2026-06-17T12:38:14Z","2026-06-17T12:38:15Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-17T12:38:14Z","forecast","ok","2026-06-17T12:38:15Z","2026-06-17T12:38:16Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-17T12:38:14Z","historical-forecast","ok","2026-06-17T12:38:16Z","2026-06-17T12:38:17Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-17T12:38:14Z","previous-runs","ok","2026-06-17T12:38:17Z","2026-06-17T12:38:22Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-17T12:38:14Z","errors","ok","2026-06-17T12:38:22Z","2026-06-17T12:38:22Z","Open-Meteo erros calculados: 7046 linha(s). "
"2026-06-17T17:31:27Z","history","ok","2026-06-17T17:31:27Z","2026-06-17T17:31:30Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-17T17:31:27Z","forecast","ok","2026-06-17T17:31:30Z","2026-06-17T17:31:30Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-17T17:31:27Z","historical-forecast","ok","2026-06-17T17:31:30Z","2026-06-17T17:31:31Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-17T17:31:27Z","previous-runs","ok","2026-06-17T17:31:31Z","2026-06-17T17:31:32Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-17T17:31:27Z","errors","ok","2026-06-17T17:31:32Z","2026-06-17T17:31:32Z","Open-Meteo erros calculados: 7046 linha(s). "
"2026-06-18T12:03:50Z","history","ok","2026-06-18T12:03:50Z","2026-06-18T12:03:51Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-18T12:03:50Z","forecast","ok","2026-06-18T12:03:51Z","2026-06-18T12:03:52Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-18T12:03:50Z","historical-forecast","ok","2026-06-18T12:03:52Z","2026-06-18T12:03:55Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-18T12:03:50Z","previous-runs","ok","2026-06-18T12:03:55Z","2026-06-18T12:03:56Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-18T12:03:50Z","errors","ok","2026-06-18T12:03:56Z","2026-06-18T12:03:56Z","Open-Meteo erros calculados: 7054 linha(s). "
"2026-06-19T12:33:08Z","history","ok","2026-06-19T12:33:08Z","2026-06-19T12:33:09Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-19T12:33:08Z","forecast","ok","2026-06-19T12:33:09Z","2026-06-19T12:33:10Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-19T12:33:08Z","historical-forecast","ok","2026-06-19T12:33:10Z","2026-06-19T12:33:11Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-19T12:33:08Z","previous-runs","ok","2026-06-19T12:33:11Z","2026-06-19T12:33:14Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-19T12:33:08Z","errors","ok","2026-06-19T12:33:14Z","2026-06-19T12:33:14Z","Open-Meteo erros calculados: 7062 linha(s). "
"2026-06-19T17:00:41Z","history","ok","2026-06-19T17:00:41Z","2026-06-19T17:00:42Z","Open-Meteo histórico atualizado: 31 linha(s). "
"2026-06-19T17:00:41Z","forecast","ok","2026-06-19T17:00:42Z","2026-06-19T17:00:43Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-19T17:00:41Z","historical-forecast","ok","2026-06-19T17:00:43Z","2026-06-19T17:00:43Z","Open-Meteo arquivo de previsões atualizado: 31 linha(s). "
"2026-06-19T17:00:41Z","previous-runs","ok","2026-06-19T17:00:43Z","2026-06-19T17:00:46Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-19T17:00:41Z","errors","ok","2026-06-19T17:00:46Z","2026-06-19T17:00:46Z","Open-Meteo erros calculados: 7062 linha(s). "
"2026-06-20T10:59:42Z","history","ok","2026-06-20T10:59:43Z","2026-06-20T10:59:44Z","Open-Meteo histórico atualizado: 32 linha(s). "
"2026-06-20T10:59:42Z","forecast","ok","2026-06-20T10:59:44Z","2026-06-20T10:59:45Z","Open-Meteo previsão futura atualizada: 16 linha(s). "
"2026-06-20T10:59:42Z","historical-forecast","ok","2026-06-20T10:59:45Z","2026-06-20T10:59:45Z","Open-Meteo arquivo de previsões atualizado: 32 linha(s). "
"2026-06-20T10:59:42Z","previous-runs","ok","2026-06-20T10:59:45Z","2026-06-20T10:59:46Z","Open-Meteo previous runs atualizados: 248 linha(s). "
"2026-06-20T10:59:42Z","errors","ok","2026-06-20T10:59:46Z","2026-06-20T10:59:47Z","Open-Meteo erros calculados: 7070 linha(s). "
